asgiref==3.4.1; python_version >= "3.6"
boto3==1.18.25; python_version >= "3.6"
botocore==1.21.26; python_version >= "3.6"
dj-database-url==0.5.0
django-storages==1.11.1; python_version >= "3.5"
django==3.2.6; python_version >= "3.6"
easy-thumbnails==2.7.1; python_version >= "3.5"
gunicorn==20.1.0; python_version >= "3.5"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pillow==8.3.1; python_version >= "3.6"
psycopg2==2.9.1; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pytz==2021.1; python_version >= "3.6"
s3transfer==0.5.0; python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
sqlparse==0.4.1; python_version >= "3.6"
urllib3==1.26.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
